id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_ept_salesperson,Product Uom Ept SalesPerson,model_product_uom_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_product_uom_ept_salesmanager,Product Uom Ept SalesManager,model_product_uom_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_product_ept_salesperson,Product Ept SalesPerson,model_product_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_product_ept_salesmanager,Product Ept SalesManager,model_product_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_res_partner_ept_salesperson,Partner Ept SalesPerson,model_res_partner_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_res_partner_ept_salesmanager,Partner Ept SalesManager,model_res_partner_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_sale_order_ept_salesperson,Sale Order Ept SalesPerson,model_sale_order_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_sale_order_ept_salesmanager,Sale Order Ept SalesManager,model_sale_order_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_sale_order_line_ept_salesperson,Sale Order Line Ept SalesPerson,model_sale_order_line_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_sale_order_line_ept_salesmanager,Sale Order Line Ept SalesManager,model_sale_order_line_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_field_visit_ept_salesperson,Field Visit Ept SalesPerson,model_field_visit_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_field_visit_ept_salesmanager,Field Visit Ept SalesManager,model_field_visit_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_field_visit_line_ept_salesperson,Field Visit Line Ept SalesPerson,model_field_visit_line_ept,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_field_visit_line_ept_salesmanager,Field Visit Line Ept SalesManager,model_field_visit_line_ept,group_product_sale_transaction_salesmanager,1,1,1,1
access_product_sale_transaction_wizard_salesperson,Product Sale Transaction Ept SalesPerson,model_product_sale_transaction_wizard,group_product_sale_transaction_ept_salesperson,1,1,1,0
access_product_sale_transaction_wizard_salesmanager,Product Sale Transaction Ept SalesManager,model_product_sale_transaction_wizard,group_product_sale_transaction_salesmanager,1,1,1,1






